City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description,Country
0,New Norfolk,-42.7826,147.0587,66.65,45,11,1.99,few clouds,AU
1,Atuona,-9.8,-139.0333,78.75,74,9,15.21,clear sky,PF
2,Saint-Francois,46.4154,3.9054,40.68,81,100,6.91,overcast clouds,FR
3,Okhotsk,59.3833,143.3,2.71,74,76,17.94,broken clouds,RU
4,Fortuna,40.5982,-124.1573,59.18,69,0,4,clear sky,US
5,Ponta Do Sol,32.6667,-17.1,68,78,46,3.85,scattered clouds,PT
6,Luwuk,-0.9516,122.7875,78.87,74,100,3.11,overcast clouds,ID
7,Ushuaia,-54.8,-68.3,44.26,70,75,17.27,broken clouds,AR
8,Mataura,-46.1927,168.8643,52.48,99,100,2.37,heavy intensity rain,NZ
9,Vardo,70.3705,31.1107,21.4,63,100,12.77,light snow,NO
10,Bedesa,8.9,40.7833,59.56,51,41,3.51,scattered clouds,ET
11,Rikitea,-23.1203,-134.9692,77.72,75,100,16.71,light rain,PF
12,Punta Arenas,-53.15,-70.9167,50.11,50,0,12.66,clear sky,CL
13,Cabo San Lucas,22.8909,-109.9124,73.94,55,20,3,few clouds,MX
14,Kodiak,57.79,-152.4072,42.31,81,100,8.05,mist,US
15,Esperance,-33.8667,121.9,66.04,71,0,17,clear sky,AU
16,Ostrovnoy,68.0531,39.5131,13.62,92,100,5.1,overcast clouds,RU
17,Vaini,-21.2,-175.2,86.16,79,40,8.05,scattered clouds,TO
18,Yellowknife,62.456,-114.3525,-20.7,83,48,5.01,scattered clouds,CA
19,Sabang,5.8933,95.3214,81.93,70,31,9.31,scattered clouds,ID
20,Salalah,17.0151,54.0924,69.89,78,0,2.3,clear sky,OM
21,Hobart,-42.8794,147.3294,67.01,57,40,6.91,scattered clouds,AU
22,Avarua,-21.2078,-159.775,84.25,74,20,18.41,few clouds,CK
23,Izhma,65.0083,53.9113,15.17,97,100,4.27,overcast clouds,RU
24,Geraldton,-28.7667,114.6,84.13,21,0,4.61,clear sky,AU
25,Hilo,19.7297,-155.09,80.33,68,0,6.91,clear sky,US
26,Pasighat,28.0667,95.3333,53.01,66,90,3.96,overcast clouds,IN
27,Lebu,-37.6167,-73.65,61.54,88,93,12.17,overcast clouds,CL
28,Tiksi,71.6872,128.8694,-10.17,100,100,7.4,overcast clouds,RU
29,Cabo Rojo,18.0866,-67.1457,78.67,88,61,1.01,broken clouds,PR
30,Qaanaaq,77.484,-69.3632,-13.25,61,100,7.4,overcast clouds,GL
31,Zhigansk,66.7697,123.3711,-31.58,99,99,1.74,overcast clouds,RU
32,East London,-33.0153,27.9116,70.79,84,100,14.25,light rain,ZA
33,Mao,39.8885,4.2658,50.56,93,20,4.61,fog,ES
34,Ahualulco,22.4,-101.1667,73.22,16,80,24.52,broken clouds,MX
35,Sekoma,-24.4,23.8833,72.52,75,93,3.51,light rain,BW
36,Royan,45.6285,-1.0281,48.85,87,100,7.34,overcast clouds,FR
37,Chimbote,-9.0853,-78.5783,72.81,77,76,10.07,broken clouds,PE
38,Ermelo,-26.5333,29.9833,59.13,90,44,3.29,light rain,ZA
39,Pangnirtung,66.1451,-65.7125,-11.29,99,100,5.97,overcast clouds,CA
40,Severo-Kurilsk,50.6789,156.125,30.94,83,100,9.53,overcast clouds,RU
41,Paraul,42.7419,47.3553,32.54,53,100,1.63,overcast clouds,RU
42,Nikolskoye,59.7035,30.7861,1.29,100,98,1.1,overcast clouds,RU
43,Upernavik,72.7868,-56.1549,2.05,66,100,4,overcast clouds,GL
44,Aykhal,66,111.5,-21.08,100,100,2.15,overcast clouds,RU
45,Bathsheba,13.2167,-59.5167,77.61,65,20,13.8,few clouds,BB
46,Marsh Harbour,26.5412,-77.0636,73.24,65,74,18.19,broken clouds,BS
47,Hithadhoo,-0.6,73.0833,81.18,72,90,8.32,overcast clouds,MV
48,Port Elizabeth,-33.918,25.5701,68.29,68,0,16.11,clear sky,ZA
49,Ilsede,52.2667,10.2,44.74,83,100,4,overcast clouds,DE
50,Nantucket,41.2835,-70.0995,46.51,100,100,8.05,fog,US
51,Pemangkat,1.1667,108.9667,75.7,91,100,6.4,overcast clouds,ID
52,Dikson,73.5069,80.5464,-14.26,98,99,5.7,overcast clouds,RU
53,Mahebourg,-20.4081,57.7,80.89,89,75,25.32,broken clouds,MU
54,Oranjemund,-28.55,16.4333,64.29,87,10,17.69,clear sky,NA
55,Luohe,33.5717,114.0353,31.17,68,3,3.6,clear sky,CN
56,Vanavara,60.34,102.2797,11.55,94,100,8.99,light snow,RU
57,Puerto Ayora,-0.7393,-90.3518,76.55,88,16,7,few clouds,EC
58,Sao Filipe,14.8961,-24.4956,74.21,72,0,7.61,clear sky,CV
59,Pacifica,37.6138,-122.4869,66.61,60,75,3.44,broken clouds,US
60,Vorobyevka,50.6451,40.9245,32.09,99,100,7.38,light snow,RU
61,Ilek,51.5271,53.3831,23.85,93,100,8.3,overcast clouds,RU
62,Quelimane,-17.8786,36.8883,73.99,92,10,4.38,clear sky,MZ
63,Bay Roberts,47.5999,-53.2648,37.33,82,100,10,overcast clouds,CA
64,Meadow Lake,34.8014,-106.5436,28.47,59,65,4.52,broken clouds,US
65,Nuuk,64.1835,-51.7216,16.41,73,75,8.05,light shower snow,GL
66,Fereydun Kenar,36.6864,52.5225,54.91,56,100,4.45,overcast clouds,IR
67,Hasaki,35.7333,140.8333,36,54,71,13.06,broken clouds,JP
68,Natal,-5.795,-35.2094,81.25,83,20,10.36,few clouds,BR
69,Busselton,-33.65,115.3333,81.05,36,39,7.96,scattered clouds,AU
70,Kelso,46.1468,-122.9084,50.76,92,100,8.05,overcast clouds,US
71,Bengkulu,-3.8004,102.2655,75.96,88,100,4.32,overcast clouds,ID
72,Kapaa,22.0752,-159.319,79.12,65,20,1.01,few clouds,US
73,Faanui,-16.4833,-151.75,80.96,72,60,15.75,light rain,PF
74,Doha,25.2867,51.5333,62.91,88,0,1.14,clear sky,QA
75,Souillac,-20.5167,57.5167,80.98,89,75,25.32,light rain,MU
76,Havre-Saint-Pierre,50.2334,-63.5986,18.19,73,100,19.57,overcast clouds,CA
77,Dodge City,37.7528,-100.0171,16.25,59,100,11.01,overcast clouds,US
78,Albany,42.6001,-73.9662,40.87,92,100,3,snow,US
79,Kaitangata,-46.2817,169.8464,48.56,97,100,2.68,moderate rain,NZ
80,Coahuayana,18.7333,-103.6833,85.48,44,0,5.77,clear sky,MX
81,Katsuura,35.1333,140.3,43.2,62,99,9.8,overcast clouds,JP
82,Carnarvon,-24.8667,113.6333,80.91,58,24,6.78,few clouds,AU
83,Cape Town,-33.9258,18.4232,64.27,65,75,4,broken clouds,ZA
84,Pemberton,50.3164,-122.8027,40.1,94,96,0.6,overcast clouds,CA
85,Fuerte Olimpo,-21.0415,-57.8738,78.89,77,70,7.45,broken clouds,PY
86,Isangel,-19.55,169.2667,86.11,79,75,4.61,broken clouds,VU
87,Kavieng,-2.5744,150.7967,81.54,76,96,7.29,light rain,PG
88,Tasiilaq,65.6145,-37.6368,12.36,60,100,7.29,overcast clouds,GL
89,Samarai,-10.6167,150.6667,82.72,73,88,8.08,overcast clouds,PG
90,Hermanus,-34.4187,19.2345,61.9,71,39,9.6,scattered clouds,ZA
91,Vao,-22.6667,167.4833,78.53,89,89,14.18,moderate rain,NC
92,Solnechnyy,50.7214,136.6319,-11.33,98,69,2.44,broken clouds,RU
93,Ancud,-41.8697,-73.8203,65.23,93,65,7.29,light rain,CL
94,Tuktoyaktuk,69.4541,-133.0374,-18.4,76,100,14.97,light snow,CA
95,Taikang,46.8333,124.4167,-9.33,90,29,7.2,scattered clouds,CN
96,Semey,50.4111,80.2275,-5.78,98,74,8.03,broken clouds,KZ
97,Vesyegonsk,58.664,37.2604,0.82,100,100,2.26,overcast clouds,RU
98,Provideniya,64.3833,-173.3,4.46,60,95,22.79,overcast clouds,RU
99,Muroto,33.2833,134.15,41.04,58,93,4.54,overcast clouds,JP
100,Kautokeino,69.0125,23.0412,1.31,99,98,3.29,overcast clouds,NO
101,Lossiemouth,57.7214,-3.2834,37.62,74,0,17.27,clear sky,GB
102,Waddan,29.1614,16.139,49.8,75,1,8.21,clear sky,LY
103,Atbasar,51.8,68.3333,-2.79,98,41,4.47,scattered clouds,KZ
104,Barcelos,41.5388,-8.6151,52.29,92,100,1.48,overcast clouds,PT
105,Mezen,65.8522,44.24,-2.85,100,90,2.3,overcast clouds,RU
106,Rudnogorsk,57.2639,103.7519,-3.51,100,100,3.83,overcast clouds,RU
107,Monte Alegre,-2.0078,-54.0692,75.79,91,93,5.99,overcast clouds,BR
108,Nove Straseci,50.1527,13.9004,40.33,97,100,3,overcast clouds,CZ
109,Shadrinsk,56.0852,63.6335,28.99,92,100,15.93,overcast clouds,RU
110,Broken Hill,-31.95,141.4333,61.07,42,0,22.15,clear sky,AU
111,Bambous Virieux,-20.3428,57.7575,80.85,89,75,25.32,moderate rain,MU
112,Torbay,47.6666,-52.7314,36.57,84,100,23.02,overcast clouds,CA
113,Balabac,7.9868,117.0645,80.38,78,36,12.95,scattered clouds,PH
114,Guinguineo,14.2667,-15.95,84.02,17,0,9.22,clear sky,SN
115,Meligalas,37.2167,21.9667,46.45,65,16,2.3,few clouds,GR
116,Kinablangan,7.6947,126.5503,74.44,93,100,4.45,overcast clouds,PH
117,Iberia,29.9502,-91.7507,44.96,81,100,13.8,overcast clouds,US
118,Barrow,71.2906,-156.7887,-23.78,76,20,4.61,few clouds,US
119,Elat,29.5581,34.9482,58.84,38,40,11.5,scattered clouds,IL
120,Narsaq,60.9167,-46.05,26.82,96,100,4.21,light snow,GL
121,Jamestown,42.097,-79.2353,26.1,69,100,7,snow,US
122,Evinayong,1.4368,10.5512,67.35,99,100,2.48,overcast clouds,GQ
123,Bouca,6.5105,18.2733,72.1,22,32,5.01,scattered clouds,CF
124,Seoul,37.5683,126.9778,22.51,79,0,3.44,clear sky,KR
125,Port Alfred,-33.5906,26.891,70.32,79,83,18.16,broken clouds,ZA
126,Los Llanos De Aridane,28.6585,-17.9182,63.12,65,0,4,clear sky,ES
127,Pavino,59.1139,46.1414,15.98,91,100,2.33,overcast clouds,RU
128,Bluff,-46.6,168.3333,52.81,87,100,5.28,light rain,NZ
129,Bredasdorp,-34.5322,20.0403,61.29,72,20,3.44,few clouds,ZA
130,Saint-Philippe,-21.3585,55.7679,80.15,95,100,37.96,heavy intensity rain,RE
131,San Quintin,30.4833,-115.95,60.69,48,2,9.17,clear sky,MX
132,Butaritari,3.0707,172.7902,82.11,74,24,15.32,light rain,KI
133,Namibe,-15.1961,12.1522,72.7,74,1,7.05,clear sky,AO
134,Santiago Del Estero,-27.7951,-64.2615,82.13,63,70,6.8,broken clouds,AR
135,Chlorakas,34.8042,32.4083,50.88,87,75,4.61,broken clouds,CY
136,Kruisfontein,-34.0033,24.7314,64.89,77,59,11.68,broken clouds,ZA
137,Klaksvik,62.2266,-6.589,34.72,50,50,39.84,scattered clouds,FO
138,Deputatskiy,69.3,139.9,-25.38,98,98,2.55,overcast clouds,RU
139,Port-Gentil,-0.7193,8.7815,80.02,76,52,6.2,broken clouds,GA
140,Salinopolis,-0.6136,-47.3561,78.71,82,94,11.23,overcast clouds,BR
141,Iqaluit,63.7506,-68.5145,-9.67,64,75,10.36,light snow,CA
142,Kahului,20.8947,-156.47,83.46,54,20,12.66,few clouds,US
143,Portland,45.5234,-122.6762,54.01,81,75,1.01,broken clouds,US
144,Naze,28.3667,129.4833,52.72,76,100,18.28,overcast clouds,JP
145,Binzhou,37.3667,118.0167,23.85,55,89,7.34,overcast clouds,CN
146,Vanimo,-2.6741,141.3028,79.14,80,82,1.03,broken clouds,PG
147,Nanortalik,60.1432,-45.2371,28.45,68,100,11.97,light snow,GL
148,Borogontsy,62.6683,131.1683,-21.03,99,100,2.35,overcast clouds,RU
149,Chapais,49.7834,-74.8492,-15.02,96,99,2.55,overcast clouds,CA
150,Alofi,-19.0595,-169.9187,81.45,76,100,16.75,light rain,NU
151,San Patricio,28.017,-97.5169,37.49,77,100,20.07,snow,US
152,Tiznit,29.5833,-9.5,64.76,31,99,4.72,overcast clouds,MA
153,Flin Flon,54.7682,-101.865,-9.56,54,0,5.75,clear sky,CA
154,Olinda,-8.0089,-34.8553,82.13,69,40,6.91,scattered clouds,BR
155,San Cristobal,7.7669,-72.225,77.18,51,78,1.19,broken clouds,VE
156,Astoria,46.1879,-123.8313,52.56,88,75,1.01,broken clouds,US
157,Pangody,65.85,74.4859,-1.28,99,97,5.61,overcast clouds,RU
158,Saskylakh,71.9167,114.0833,-16.73,97,99,1.1,overcast clouds,RU
159,Chiplun,17.5333,73.5167,62.28,91,6,2.3,clear sky,IN
160,Mysliborz,52.9238,14.8679,45.25,97,100,8.66,light rain,PL
161,Matara,5.9485,80.5353,72.48,88,1,4.03,clear sky,LK
162,Vila Velha,-20.3297,-40.2925,76.95,94,75,2.3,broken clouds,BR
163,Inhambane,-23.865,35.3833,77.11,84,0,7.43,clear sky,MZ
164,Elyria,41.3684,-82.1077,24.58,90,100,14,snow,US
165,Bethel,41.3712,-73.414,42.67,96,100,0,moderate rain,US
166,Syracuse,37.0881,15.2792,49.89,54,0,5.41,clear sky,IT
167,Georgetown,5.4112,100.3354,80.53,89,20,2.3,few clouds,MY
168,El Alto,-4.2714,-81.2147,73.26,70,33,20.33,scattered clouds,PE
169,Mount Gambier,-37.8333,140.7667,61.43,58,81,9.28,broken clouds,AU
170,Rawson,-43.3002,-65.1023,70.41,55,59,6.73,broken clouds,AR
171,Leningradskiy,69.3833,178.4167,-10.52,81,2,8.88,clear sky,RU
172,Wad Rawah,15.1603,33.1397,74.79,15,56,15.97,broken clouds,SD
173,Srandakan,-7.9386,110.2506,61.74,89,89,4.34,overcast clouds,ID
174,Victoria,22.2855,114.1577,55.33,78,91,7,overcast clouds,HK
175,Yumen,40.2833,97.2,13.82,38,35,8.28,scattered clouds,CN
176,Ca Mau,9.1769,105.15,76.59,83,34,10.76,scattered clouds,VN
177,Frontera,26.9333,-101.45,37.15,65,100,9.22,mist,MX
178,Quatre Cocos,-20.2078,57.7625,80.71,90,100,22.84,moderate rain,MU
179,Numaligarh,26.6333,93.75,55.44,73,56,2.62,broken clouds,IN
180,Shellbrook,53.2168,-106.4011,-11.97,86,95,11.01,overcast clouds,CA
181,Sault Sainte Marie,46.5168,-84.3333,7.9,56,0,5.75,clear sky,CA
182,Khiri Mat,16.8333,99.8,73.44,66,42,1.12,scattered clouds,TH
183,Palmares,-8.6833,-35.5917,75.9,79,95,5.3,overcast clouds,BR
184,Umm Kaddadah,13.6017,26.6876,69.73,16,6,18.77,clear sky,SD
185,Verkhnyaya Inta,65.9811,60.3094,17.44,96,100,5.3,light snow,RU
186,Shingu,33.7333,135.9833,40.91,67,93,6.08,overcast clouds,JP
187,Arraial Do Cabo,-22.9661,-42.0278,75.16,94,75,3.44,broken clouds,BR
188,Touros,-5.1989,-35.4608,81.5,75,60,15.43,broken clouds,BR
189,Pacific Grove,36.6177,-121.9166,66.58,65,0,5.01,clear sky,US
190,Phaltan,17.9833,74.4333,60.67,70,25,6.38,scattered clouds,IN
191,Yamaranguila,14.2833,-88.25,72.55,43,20,4.61,few clouds,HN
192,Pochutla,15.7432,-96.4661,84.02,46,0,7.25,clear sky,MX
193,Hokitika,-42.7167,170.9667,63.63,97,100,10.4,moderate rain,NZ
194,Henties Bay,-22.116,14.2845,67.86,86,1,7.63,clear sky,NA
195,Airai,-8.9266,125.4092,63.7,88,100,2.66,overcast clouds,TL
196,Tayga,56.06,85.6197,12.25,97,100,6.15,overcast clouds,RU
197,Ponta Delgada,37.7333,-25.6667,61.5,77,20,17.27,few clouds,PT
198,Ilulissat,69.2167,-51.1,19.42,45,100,25.32,overcast clouds,GL
199,Sao Joao Da Barra,-21.6403,-41.0511,74.48,94,100,8.3,overcast clouds,BR
200,Ukiah,39.1502,-123.2078,68.43,40,0,4.61,clear sky,US
201,Mar Del Plata,-38.0023,-57.5575,71.62,90,0,7,clear sky,AR
202,Kalaleh,37.3807,55.4916,51.87,46,100,8.97,overcast clouds,IR
203,Saint George,37.1041,-113.5841,48.79,21,0,10,clear sky,US
204,Berdigestyakh,62.0989,126.6992,-23.48,99,98,4.12,overcast clouds,RU
205,Kasongo-Lunda,-6.4667,16.8167,69.46,97,100,0.43,light rain,CD
206,Araouane,18.9048,-3.5265,66.34,11,0,9.95,clear sky,ML
207,Okato,-39.2,173.8833,74.91,77,49,17.58,scattered clouds,NZ
208,Cross Lanes,38.4204,-81.7907,40.17,98,100,1.01,mist,US
209,Cherskiy,68.75,161.3,-32.49,100,9,3.58,clear sky,RU
210,Saint-Pierre,-21.3393,55.4781,80.24,92,100,20.24,very heavy rain,RE
211,Vilyuysk,63.7553,121.6247,-29.56,100,85,4.38,overcast clouds,RU
212,Ulsteinvik,62.3432,5.8487,39.97,85,100,8.01,moderate rain,NO
213,Constitucion,-35.3333,-72.4167,62.2,84,61,8.72,light rain,CL
214,Korla,41.7597,86.1469,24.8,50,100,6.04,overcast clouds,CN
215,Namatanai,-3.6667,152.4333,81.81,76,93,11.54,light rain,PG
216,Sola,-13.8833,167.55,81.27,89,100,0,light intensity shower rain,VU
217,Emba,48.8264,58.1442,21.07,78,100,11.32,overcast clouds,KZ
218,Taltal,-25.4,-70.4833,69.37,66,15,5.97,few clouds,CL
219,Thompson,55.7435,-97.8558,-12.84,64,0,9.22,clear sky,CA
220,Tuatapere,-46.1333,167.6833,52.83,94,100,4.16,overcast clouds,NZ
221,Norman Wells,65.282,-126.8329,-34.56,61,20,0,few clouds,CA
222,Byron Bay,-28.65,153.6167,77.05,79,85,18.92,light rain,AU
223,Aykino,62.2248,49.9922,13.62,97,99,3.2,overcast clouds,RU
224,Benguela,-12.5763,13.4055,74.73,75,66,2.37,broken clouds,AO
225,Bull Savanna,17.8868,-77.5902,75.79,76,18,9.33,few clouds,JM
226,Talaya,61.3833,152.75,-25.44,99,75,3.11,broken clouds,RU
227,Talnakh,69.4865,88.3972,-12.46,98,98,7.25,overcast clouds,RU
228,Igra,57.5558,53.0547,8.85,99,100,3.11,overcast clouds,RU
229,Hoquiam,46.9809,-123.8893,50.43,90,0,6.91,clear sky,US
230,Dingle,10.9995,122.6711,75.09,92,95,8.25,overcast clouds,PH
231,Pineville,31.3224,-92.4343,40.98,88,100,1.01,overcast clouds,US
