City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description,Country
232,Bima,-8.4667,118.7167,77.25,89,73,0.63,broken clouds,ID
233,Chokurdakh,70.6333,147.9167,-28.19,100,70,1.63,broken clouds,RU
234,Toamasina,-18.1667,49.3833,75.2,94,40,12.66,scattered clouds,MG
235,Lompoc,34.6391,-120.4579,67.08,54,0,12.66,clear sky,US
236,Eureka,40.8021,-124.1637,57.13,72,91,5.99,overcast clouds,US
237,Pilot Butte,50.4668,-104.4178,-1.21,74,20,20.71,few clouds,CA
238,Puerto Quijarro,-17.7833,-57.7667,76.8,94,100,3.53,overcast clouds,BO
239,Orvieto,42.7195,12.1116,47.28,86,100,1.01,overcast clouds,IT
240,Port Hardy,50.6996,-127.4199,44.76,93,100,12.66,light intensity drizzle,CA
241,Lerwick,60.1545,-1.1494,37.4,57,100,25.7,overcast clouds,GB
242,Adolfo Lopez Mateos,28.4667,-107.3,50.94,41,0,17.25,clear sky,MX
243,Betioky,-23.7167,44.3833,70.47,90,0,3.62,clear sky,MG
244,Springfield,37.2153,-93.2982,17.62,85,100,5.99,overcast clouds,US
245,Caohe,30.2297,115.4335,37.53,90,98,0.51,overcast clouds,CN
246,Tucuman,-26.8241,-65.2226,80.6,69,0,5.75,clear sky,AR
247,Askarovo,53.3372,58.5089,9.55,92,100,8.95,overcast clouds,RU
248,Ossora,59.2353,163.0719,13.71,90,100,12.53,overcast clouds,RU
249,Puerto Montt,-41.4698,-72.9447,65.23,82,75,8.05,broken clouds,CL
250,Tottori,35.5,134.2333,35.67,87,75,5.75,broken clouds,JP
251,Huatulco,15.8436,-96.3267,83.07,62,0,13.8,clear sky,MX
252,Nizhniy Kuranakh,58.8353,125.4869,-10.1,99,100,3.31,overcast clouds,RU
253,Hirara,24.8,125.2833,67.86,82,75,5.75,broken clouds,JP
254,Castro,-24.7911,-50.0119,66.47,95,83,4.65,broken clouds,BR
255,Ribeira Grande,38.5167,-28.7,58.68,74,100,18.12,overcast clouds,PT
256,Podgorica,42.4411,19.2636,30.51,56,42,5.03,scattered clouds,ME
257,Marsa Matruh,31.3525,27.2453,56.46,70,54,34.05,broken clouds,EG
258,Asfi,32.2994,-9.2372,62.42,57,100,7.38,overcast clouds,MA
259,Ovsyanka,55.9575,92.5519,-4.83,96,64,5.19,broken clouds,RU
260,Sakakah,29.9697,40.2064,56.77,46,0,14.94,clear sky,SA
261,Fairbanks,64.8378,-147.7164,0.01,63,100,8.05,overcast clouds,US
262,Kanye,-24.9667,25.3327,67.46,82,95,6.31,overcast clouds,BW
263,Chernyshevsk,52.5243,117.0174,-30.37,100,32,0.45,scattered clouds,RU
264,Padang,-0.9492,100.3543,75.25,88,85,4.68,light rain,ID
265,Andenes,69.3143,16.1194,21.18,68,57,25.32,broken clouds,NO
266,Meulaboh,4.1363,96.1285,74.77,85,96,2.21,overcast clouds,ID
267,Kodlipet,12.8,75.8833,58.17,94,32,3.76,scattered clouds,IN
268,Belgrade,44.804,20.4651,31.66,78,0,6.91,clear sky,RS
269,Todos Santos,23.45,-110.2167,73.44,51,47,2.66,scattered clouds,MX
270,Saint-Augustin,51.226,-58.6502,20.12,78,100,19.37,overcast clouds,CA
271,Zelino,41.9803,21.0642,27.7,75,10,6.76,clear sky,MK
272,Steamboat Springs,40.485,-106.8317,13.5,48,0,0,clear sky,US
273,Hollins,37.3413,-79.9431,58.44,97,100,0,light rain,US
274,Jiwani,25.05,61.7417,69.51,53,0,10.6,clear sky,PK
275,Margate,51.3813,1.3862,48.96,87,98,17.29,overcast clouds,GB
276,Crotone,39.0851,17.1178,48.29,61,4,11.34,clear sky,IT
277,Lagoa,39.05,-27.9833,57.58,73,100,14,overcast clouds,PT
278,Imbituba,-28.24,-48.6703,78.69,87,27,17.22,scattered clouds,BR
279,Poum,-20.2333,164.0167,82.26,84,97,15.75,overcast clouds,NC
280,San Francisco,37.7749,-122.4194,66.97,52,75,1.99,broken clouds,US
281,Sibolga,1.7427,98.7792,73.83,88,58,3.98,light rain,ID
282,Komsomolskiy,40.4272,71.7189,35.02,80,6,6.91,mist,UZ
283,Sept-Iles,50.2001,-66.3821,9.05,55,75,11.99,broken clouds,CA
284,Bend,44.0582,-121.3153,51.66,46,0,5.75,clear sky,US
285,Sitka,57.0531,-135.33,39.09,93,100,5.75,moderate rain,US
286,Kavos,38.8268,22.8322,43.18,56,22,8.1,few clouds,GR
287,Northam,51.0333,-4.2167,51.03,91,100,20.29,overcast clouds,GB
288,Kardla,58.9978,22.7492,23.05,95,52,8.14,broken clouds,EE
289,Huilong,31.8111,121.655,39.04,69,6,7.05,clear sky,CN
290,Leeton,-34.5667,146.4,66.88,45,0,9.22,clear sky,AU
291,Atar,20.5169,-13.0499,71.42,11,0,8.48,clear sky,MR
292,Keti Bandar,24.1447,67.4497,68.16,60,0,8.72,clear sky,PK
293,Huoqiu,32.3394,116.2694,32.94,91,6,2.13,clear sky,CN
294,Te Anau,-45.4167,167.7167,47.17,97,100,3.98,light rain,NZ
295,Cockburn Town,21.4612,-71.1419,75.38,74,62,23.76,broken clouds,TC
296,Rzhaksa,52.1338,42.0264,29.16,98,100,9.86,snow,RU
297,Tautira,-17.7333,-149.15,87.82,74,26,15.48,scattered clouds,PF
298,Beyneu,45.3167,55.2,35.29,69,75,21.83,broken clouds,KZ
299,Wukari,7.85,9.7833,74.88,16,24,6.22,few clouds,NG
300,Petropavl,54.8753,69.1628,20.55,82,100,15.26,overcast clouds,KZ
301,Touzim,50.0605,12.9851,39.76,91,100,3.44,overcast clouds,CZ
302,Hualmay,-11.0964,-77.6139,73.47,75,22,11.59,few clouds,PE
303,Shevchenkove,49.6959,37.1735,31.78,99,100,6.6,overcast clouds,UA
304,Sturgis,41.7992,-85.4192,19.31,93,100,11.5,overcast clouds,US
305,Hay River,60.8156,-115.7999,-14.82,64,20,5.75,few clouds,CA
306,Grindavik,63.8424,-22.4338,25.27,74,75,21.85,broken clouds,IS
307,Topi,34.0704,72.6236,48.87,83,1,2.21,clear sky,PK
308,Arahal,37.1864,-5.5549,55.04,64,0,8.05,clear sky,ES
309,Riberalta,-10.9833,-66.1,80.8,78,75,0,broken clouds,BO
310,Iskateley,67.6803,53.1512,-4.63,100,97,4.07,overcast clouds,RU
311,Port Augusta,-32.5,137.7667,69.71,41,0,8.14,clear sky,AU
312,Jibuti,11.5,42.5,69.22,68,3,9.91,clear sky,DJ
313,White Rock,49.0164,-122.8026,45.36,99,100,3.44,overcast clouds,CA
314,Barabai,-2.5833,115.3833,74.05,94,100,0.69,overcast clouds,ID
315,Pisco,-13.7,-76.2167,71.65,73,0,21.85,clear sky,PE
316,Longyearbyen,78.2186,15.6401,15.64,73,20,2.3,few clouds,SJ
317,Avera,33.194,-82.5271,73.27,60,100,11.27,overcast clouds,US
318,Jumla,29.2747,82.1838,34.34,97,100,5.7,snow,NP
319,Cayenne,4.9333,-52.3333,78.1,90,75,4,broken clouds,GF
320,Pevek,69.7008,170.3133,-17.63,94,11,2.1,few clouds,RU
321,Wanning,18.8003,110.3967,63.21,89,100,9.06,overcast clouds,CN
322,Ciro Marina,39.3732,17.126,48.22,59,5,12.06,clear sky,IT
323,Qeshm,26.9581,56.2719,60.69,59,0,5.88,clear sky,IR
324,Palmer,42.1584,-72.3287,43.84,87,100,0,moderate rain,US
325,Homer,59.6425,-151.5483,35.49,80,100,3.44,light snow,US
326,Yulara,-25.2406,130.9889,69.64,43,51,16.11,broken clouds,AU
327,Ugoofaaru,5.6667,73,80.13,76,14,5.5,few clouds,MV
328,Richards Bay,-28.783,32.0377,78.55,92,71,12.03,light rain,ZA
329,Shwebo,22.5667,95.7,55.98,68,0,6.29,clear sky,MM
330,Beringovskiy,63.05,179.3167,0.86,78,99,19.55,overcast clouds,RU
331,Vestmanna,62.1564,-7.1664,31.12,69,75,26.46,light snow,FO
332,Alice Springs,-23.7,133.8833,67.55,56,78,10.36,broken clouds,AU
333,Antofagasta,-23.65,-70.4,72.21,61,7,10.11,clear sky,CL
334,Saldanha,-33.0117,17.9442,59.05,79,5,18.12,clear sky,ZA
335,San Luis,-33.295,-66.3356,83.68,32,20,12.21,few clouds,AR
336,Omboue,-1.5746,9.2618,76.23,86,96,4.52,overcast clouds,GA
337,Kuusamo,65.9667,29.1833,-9.36,77,20,1.14,few clouds,FI
338,Kargasok,59.0556,80.8572,12.04,94,91,9.62,overcast clouds,RU
339,Bereda,43.2686,-7.5406,50,96,86,3.09,overcast clouds,ES
340,Bandarbeyla,9.4942,50.8122,73.42,70,1,13.09,clear sky,SO
341,Srednekolymsk,67.45,153.6833,-38.25,100,43,0.92,scattered clouds,RU
342,Sinnamary,5.3833,-52.95,76.66,88,84,11.81,broken clouds,GF
343,Lithakia,37.7167,20.8333,45.59,53,0,14.76,clear sky,GR
344,Husavik,66.0449,-17.3389,24.71,79,100,19.6,light snow,IS
345,Oyama,36.3,139.8,41.59,42,82,2.89,broken clouds,JP
346,Bowling Green,36.9903,-86.4436,35.53,91,100,4.61,light rain,US
347,Port Macquarie,-31.4333,152.9167,69.89,100,75,10.36,broken clouds,AU
348,Tartagal,-22.5164,-63.8013,79.81,65,84,5.99,broken clouds,AR
349,Westport,41.1415,-73.3579,46.44,98,100,3,fog,US
350,Tabatinga,-4.2525,-69.9381,80.69,89,75,2.3,broken clouds,BR
351,Liberty,31.8335,-81.5004,73.72,77,20,5.01,few clouds,US
352,Groesbeek,51.7667,5.9167,45.43,93,100,10.36,mist,NL
353,Diffa,13.3154,12.6113,62.02,18,2,10.33,clear sky,NE
354,Bermeo,43.4209,-2.7215,49.8,84,100,5.46,overcast clouds,ES
355,Tomaszow Lubelski,50.4477,23.4162,30.81,94,97,6.8,overcast clouds,PL
356,Grigiskes,54.6833,25.0833,25.9,93,100,5.75,overcast clouds,LT
357,Lata,40.1629,-8.3327,49.91,94,100,0.36,overcast clouds,PT
358,Khatanga,71.9667,102.5,-33.18,100,35,3.6,scattered clouds,RU
359,Bonavista,48.6499,-53.1147,37.11,81,100,29.15,overcast clouds,CA
360,Usogorsk,63.4106,48.6872,10.63,98,100,2.95,overcast clouds,RU
361,Fort Nelson,58.8053,-122.7002,-11.61,77,100,5.75,light snow,CA
362,Hamilton,39.1834,-84.5333,27.09,92,100,3,mist,US
363,Belmonte,-15.8631,-38.8828,81.1,81,21,7.29,few clouds,BR
364,Zaraza,9.3503,-65.3245,79.86,65,74,11.97,broken clouds,VE
365,Rocha,-34.4833,-54.3333,70.72,95,100,3.89,overcast clouds,UY
366,Puerto Varas,-41.3195,-72.9854,69.85,82,75,8.05,broken clouds,CL
367,Rio Grande,-32.035,-52.0986,76.89,86,21,8.3,moderate rain,BR
368,Kirakira,-10.4544,161.9205,82.08,81,100,7.7,overcast clouds,SB
369,Talcahuano,-36.7167,-73.1167,67.68,68,0,8.05,clear sky,CL
370,Asaba,6.2006,6.7338,80.53,65,17,5.77,few clouds,NG
371,Basco,20.4487,121.9702,75.47,73,70,17.49,broken clouds,PH
372,Victor Harbor,-35.5667,138.6167,66.47,64,4,1.01,clear sky,AU
373,Nome,64.5011,-165.4064,5.07,62,0,33.38,clear sky,US
374,La Roda,39.2167,-2.15,49.73,58,87,10.25,overcast clouds,ES
375,Kandiari,26.9156,68.5216,59.92,24,0,5.77,clear sky,PK
376,Beloha,-25.1667,45.05,72.66,91,24,12.55,few clouds,MG
377,Aras,42.5617,-2.356,42.06,93,0,1.14,clear sky,ES
378,Cururupu,-1.8283,-44.8683,76.15,91,93,3.42,overcast clouds,BR
379,Iquique,-20.2208,-70.1431,69.84,76,21,6.11,few clouds,CL
380,Raga,8.4596,25.678,75.33,22,56,3.47,broken clouds,SS
381,West Wendover,40.7391,-114.0733,33.6,40,61,5.82,broken clouds,US
382,Sangmelima,2.9333,11.9833,69.53,86,86,3.02,overcast clouds,CM
383,Luanda,-8.8368,13.2343,76.6,72,82,5.61,broken clouds,AO
384,Sarandi,-23.4436,-51.8739,78.35,78,75,13.8,broken clouds,BR
385,Tambura,5.6,27.4667,76.33,29,100,2.84,overcast clouds,SS
386,Gweta,-20.1833,25.2333,71.94,73,90,11.3,moderate rain,BW
387,Saint-Georges,12.0564,-61.7485,78.48,78,20,9.22,few clouds,GD
388,Alhadas,40.1861,-8.7906,51.1,92,100,1.1,overcast clouds,PT
389,Arona,28.0996,-16.681,63.12,63,0,1.01,clear sky,ES
390,Broome,42.2506,-75.833,35.37,85,100,4,moderate rain,US
391,Merauke,-8.4667,140.3333,81.86,78,93,12.06,overcast clouds,ID
392,Luderitz,-26.6481,15.1594,68.54,67,2,14.92,clear sky,NA
393,Lastoursville,-0.8143,12.7287,73.11,95,96,2.64,overcast clouds,GA
394,Taybad,34.74,60.7756,41.97,47,14,2.68,few clouds,IR
395,Lodja,-3.4833,23.4333,68.43,92,100,1.97,overcast clouds,CD
396,Chakia,26.4167,85.05,57.09,82,76,17.47,broken clouds,IN
397,Gogrial,8.5332,28.1004,80.51,21,94,4.99,overcast clouds,SS
398,Jiuquan,39.7432,98.5174,14.63,39,34,3.53,scattered clouds,CN
399,Cabedelo,-6.9811,-34.8339,83.07,72,92,14.85,overcast clouds,BR
400,Boyolangu,-8.1181,111.8935,76.03,88,100,1.14,overcast clouds,ID
401,Boysun,38.2061,67.1986,31.42,57,0,6.49,clear sky,UZ
402,Rio Gallegos,-51.6226,-69.2181,53.65,47,40,17.27,scattered clouds,AR
403,Koudougou,12.25,-2.3667,73.92,10,35,9.82,scattered clouds,BF
404,Dubuque,42.4833,-90.8668,13.12,47,0,12.66,clear sky,US
405,Necochea,-38.5473,-58.7368,69.04,82,100,7.96,overcast clouds,AR
406,Dudinka,69.4058,86.1778,-21.19,100,93,4.23,overcast clouds,RU
407,Mathbaria,22.2876,89.9593,63.81,84,2,2.93,clear sky,BD
408,Chicama,-7.8447,-79.1469,66.74,65,47,9.64,scattered clouds,PE
409,Guiratinga,-16.3494,-53.7583,74.1,89,54,1.01,broken clouds,BR
410,Lazurne,46.084,32.5295,32.02,79,100,20.94,overcast clouds,UA
411,Caravelas,-17.7125,-39.2481,77.49,83,84,6.33,broken clouds,BR
412,Santa Marta,11.2408,-74.199,84.25,69,20,17,few clouds,CO
413,Ust-Omchug,61.15,149.6333,-13.47,91,54,7.29,broken clouds,RU
414,Dunedin,-45.8742,170.5036,50.47,95,100,2.89,light rain,NZ
415,Dauriya,49.9333,116.8667,-25.89,100,37,2.82,scattered clouds,RU
416,Codrington,-38.2667,141.9667,63.27,66,100,13.49,overcast clouds,AU
417,Goderich,43.7501,-81.7165,15.91,67,100,11.5,overcast clouds,CA
418,Kuytun,54.3419,101.5036,-15.47,100,88,1.99,overcast clouds,RU
419,Tura,25.5198,90.2201,60.24,57,74,3.13,broken clouds,IN
420,Barcarena,-1.5058,-48.6258,77.05,89,100,7.07,overcast clouds,BR
421,Pyapon,16.2833,95.6833,66.06,53,60,6.35,broken clouds,MM
422,Rincon,32.296,-81.2354,73.58,77,20,14.97,few clouds,US
423,Stephenville,32.2207,-98.2023,20.68,86,100,0,overcast clouds,US
424,Ahipara,-35.1667,173.1667,75.99,74,79,14.88,broken clouds,NZ
425,Kokopo,-4.352,152.2633,80.64,74,100,8.86,overcast clouds,PG
426,Abomey-Calavi,6.4485,2.3557,82.26,89,59,8.05,dust,BJ
427,Paciran,-6.8767,112.3761,76.39,87,100,8.75,overcast clouds,ID
428,Camacha,33.0833,-16.3333,64.53,94,20,9.22,few clouds,PT
429,Inongo,-1.95,18.2667,72.03,91,99,4.92,overcast clouds,CD
430,Cidreira,-30.1811,-50.2056,76.21,86,61,21.79,broken clouds,BR
431,Griffith,41.5284,-87.4237,24.98,71,100,7,overcast clouds,US
432,Luganville,-15.5333,167.1667,79.14,87,100,5.19,overcast clouds,VU
433,Kemijarvi,66.7131,27.4306,6.19,99,97,1.59,overcast clouds,FI
434,Tarko-Sale,64.9225,77.785,8.89,96,96,7.43,overcast clouds,RU
435,Coihaique,-45.5752,-72.0662,66.15,52,75,6.91,broken clouds,CL
436,Onega,63.9061,38.1404,-1.19,100,97,2.68,overcast clouds,RU
437,Zheshart,62.0731,49.5733,13.51,97,99,3.31,overcast clouds,RU
438,Wakkanai,45.4094,141.6739,24.37,68,100,15.93,overcast clouds,JP
439,Kisangani,0.5167,25.2,71.76,84,100,3.04,overcast clouds,CD
440,Chuy,-33.6971,-53.4616,74.55,91,90,12.03,heavy intensity rain,UY
441,Galle,6.0367,80.217,73.17,88,2,4.5,clear sky,LK
442,Kabanjahe,3.1001,98.4908,63.36,92,47,2.13,scattered clouds,ID
443,Slave Lake,55.2834,-114.769,-5.82,71,0,0,clear sky,CA
444,College,64.8569,-147.8028,2.86,63,75,6.91,broken clouds,US
445,Rognan,67.0953,15.3878,23.14,82,100,14.94,overcast clouds,NO
446,Aklavik,68.2191,-135.0107,-22.97,76,20,3.44,few clouds,CA
447,Clyde River,70.4692,-68.5914,-9.17,84,100,34.52,heavy snow,CA
448,Harper,4.375,-7.7169,79.75,79,1,7.61,clear sky,LR
449,Silver City,32.7701,-108.2803,30.85,78,100,1.01,overcast clouds,US
450,Sarlat-La-Caneda,44.889,1.2166,43.65,93,100,1.59,overcast clouds,FR
451,Ningbo,29.8782,121.5495,39.18,81,0,6.71,clear sky,CN
452,Churapcha,62.0025,132.4325,-24.72,100,100,3.2,overcast clouds,RU
453,Batagay-Alyta,67.8006,130.4114,-20.34,98,100,3.67,overcast clouds,RU
454,Veraval,20.9,70.3667,63.9,47,2,7.78,clear sky,IN
455,Saint Anthony,45.0205,-93.218,4.93,49,0,0,clear sky,US
456,Rosarito,32.3333,-117.0333,67.24,25,0,9.89,clear sky,MX
457,Orje,59.4802,11.6602,32.36,98,100,5.79,overcast clouds,NO
458,Parana,-31.732,-60.5238,80.56,69,65,3.09,broken clouds,AR
459,Narasannapeta,18.4167,84.05,71.17,80,44,4.5,scattered clouds,IN
460,Qaqortoq,60.7167,-46.0333,27.1,92,100,6.91,light snow,GL
461,Bardiyah,31.7561,25.0865,54.18,69,75,30.02,broken clouds,LY
462,Myitkyina,25.3833,97.4,50.81,84,73,3.18,broken clouds,MM
463,Galdar,28.147,-15.6502,73.35,61,100,3.2,overcast clouds,ES
464,Lusambo,-4.9667,23.45,66.97,99,100,0.11,overcast clouds,CD
