City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
277,Kamaishi,39.2667,141.8833,30.79,64,7,6.87,JP,2/2/2022 20:20
278,Ulaangom,49.9811,92.0667,-21.08,90,97,2.28,MN,2/2/2022 20:25
279,Ishigaki,24.3448,124.1572,71.74,80,65,17.74,JP,2/2/2022 20:25
280,Zhigansk,66.7697,123.3711,-12.14,99,100,4.03,RU,2/2/2022 20:23
281,Bima,-8.4667,118.7167,74.75,93,98,2.46,ID,2/2/2022 20:25
282,Adrar,20.5022,-10.0711,73.62,18,96,10.67,MR,2/2/2022 20:26
283,Fairbanks,64.8378,-147.7164,-25.02,70,0,0,US,2/2/2022 20:26
284,Waycross,31.2136,-82.354,73.63,53,75,11.5,US,2/2/2022 20:24
285,El Campo,29.1966,-96.2697,76.82,78,75,8.05,US,2/2/2022 20:26
286,Lavrentiya,65.5833,-171,0.1,69,1,20.31,RU,2/2/2022 20:25
287,Khatanga,71.9667,102.5,-37.91,99,52,1.66,RU,2/2/2022 20:26
288,Piacabucu,-10.4056,-36.4344,83.21,66,13,11.97,BR,2/2/2022 20:26
289,Sim,54.993,57.6982,28.35,91,100,8.16,RU,2/2/2022 20:26
290,San Matias,-16.3667,-58.4,85.35,71,93,3.15,BO,2/2/2022 20:26
291,Faya,18.3851,42.4509,57.72,72,9,0.6,SA,2/2/2022 20:25
292,Orotukan,62.2667,151.7,-12.14,99,100,2.89,RU,2/2/2022 20:26
293,Korla,41.7597,86.1469,23.67,57,17,5.14,CN,2/2/2022 20:26
294,Cherskiy,68.75,161.3,-12.06,63,62,1.7,RU,2/2/2022 20:23
295,Ciudad Bolivar,8.1222,-63.5497,91.71,36,98,10.51,VE,2/2/2022 20:26
296,Colotlan,22.1,-103.2667,75.18,15,0,13.87,MX,2/2/2022 20:26
297,Lagoa,39.05,-27.9833,58.33,73,0,8.9,PT,2/2/2022 20:26
298,Nome,64.5011,-165.4064,9.1,76,53,20.92,US,2/2/2022 20:27
299,Saint George,37.1041,-113.5841,43.63,22,40,10,US,2/2/2022 20:23
300,Lazaro Cardenas,17.9583,-102.2,80.92,55,0,10.56,MX,2/2/2022 20:27
301,Ibra,22.6906,58.5334,67.82,46,0,9.08,OM,2/2/2022 20:25
302,Mahebourg,-20.4081,57.7,80.89,89,75,29.93,MU,2/2/2022 20:27
303,Longyearbyen,78.2186,15.6401,17.44,67,87,14.97,SJ,2/2/2022 20:27
304,Ubauro,28.1652,69.7289,62.42,27,0,7.16,PK,2/2/2022 20:27
305,Katherine,-14.4667,132.2667,77.32,94,78,4.61,AU,2/2/2022 20:23
306,Kiama,-34.6833,150.8667,65.37,74,100,3,AU,2/2/2022 20:23
307,Thompson,55.7435,-97.8558,-12.84,58,20,13.8,CA,2/2/2022 20:26
308,Santa Marta,11.2408,-74.199,94.33,62,20,10.36,CO,2/2/2022 20:27
309,Carutapera,-1.195,-46.02,77.47,88,100,9.64,BR,2/2/2022 20:27
310,Daru,-9.0763,143.2092,74.34,84,100,6.24,PG,2/2/2022 20:27
311,Caravelas,-17.7125,-39.2481,80.82,79,100,7.23,BR,2/2/2022 20:27
312,Collie,-33.3667,116.15,61.99,44,45,11.07,AU,2/2/2022 20:23
313,Edinburg,55.9521,-3.1965,49.59,88,40,8.99,GB,2/2/2022 20:22
314,San Jose,37.3394,-121.895,63.16,23,20,5.01,US,2/2/2022 20:23
315,Aklavik,68.2191,-135.0107,-25.6,75,40,3.44,CA,2/2/2022 20:27
316,Haines Junction,60.7522,-137.5108,-2.25,65,99,5.75,CA,2/2/2022 20:27
317,Coquimbo,-29.9533,-71.3436,69.53,64,20,16.11,CL,2/2/2022 20:27
318,Nishihara,26.1842,127.7558,69.08,95,75,4.61,JP,2/2/2022 20:26
319,Airai,-8.9266,125.4092,60.31,88,100,2.26,TL,2/2/2022 20:27
320,Brae,60.3964,-1.353,46.31,88,100,9.62,GB,2/2/2022 20:27
321,Makakilo City,21.3469,-158.0858,79.12,64,0,5.75,US,2/2/2022 20:27
322,Bud,39.447,-86.1758,45.12,97,100,6.71,US,2/2/2022 20:27
323,Nchelenge,-9.3451,28.734,72.07,75,100,4.72,ZM,2/2/2022 20:27
324,Coxim,-18.5067,-54.76,81.28,81,100,7.96,BR,2/2/2022 20:27
325,Kamina,-8.7386,24.9906,63.55,97,100,0.96,CD,2/2/2022 20:25
326,East London,-33.0153,27.9116,75.74,92,56,18.88,ZA,2/2/2022 20:26
327,Gazanjyk,39.2446,55.5154,47.57,47,0,11.14,TM,2/2/2022 20:28
328,Warnes,-17.5,-63.1667,92.48,62,40,12.66,BO,2/2/2022 20:28
329,Ribeira Grande,38.5167,-28.7,57.6,72,20,8.05,PT,2/2/2022 20:27
330,Avigliana,45.0771,7.3986,53.78,46,0,7.4,IT,2/2/2022 20:28
331,Port Hardy,50.6996,-127.4199,43.75,93,100,14.97,CA,2/2/2022 20:24
332,Qaqortoq,60.7167,-46.0333,5.5,73,16,6.8,GL,2/2/2022 20:28
333,Chase,50.8165,-119.6857,20.79,85,100,3.8,CA,2/2/2022 20:28
334,Hamilton,39.1834,-84.5333,45,94,100,1.01,US,2/2/2022 20:28
335,Kloulklubed,7.0419,134.2556,80.31,78,100,20.02,PW,2/2/2022 20:28
336,Henties Bay,-22.116,14.2845,69.85,79,86,6.17,NA,2/2/2022 20:28
337,Maumere,-8.6199,122.2111,78.8,83,85,4.94,ID,2/2/2022 20:28
338,Shanghai,31.2222,121.4581,40.93,70,0,1.01,CN,2/2/2022 20:24
339,Ambilobe,-13.2,49.05,73.83,95,98,1.45,MG,2/2/2022 20:28
340,Bubaque,11.2833,-15.8333,77.99,86,8,17.07,GW,2/2/2022 20:28
341,Oranjemund,-28.55,16.4333,67.89,85,100,6.53,NA,2/2/2022 20:28
342,Fort Nelson,58.8053,-122.7002,-15.21,76,100,2.3,CA,2/2/2022 20:28
343,Malysheva,57.1185,61.4035,21.18,96,94,4.92,RU,2/2/2022 20:28
344,Arica,-18.475,-70.3042,80.15,60,0,13.8,CL,2/2/2022 20:28
345,Anadyr,64.75,177.4833,18.1,57,0,29.08,RU,2/2/2022 20:28
346,Linqing,36.8456,115.7117,29.97,41,0,3.96,CN,2/2/2022 20:28
347,Newport,51.5877,-2.9984,50.16,87,100,8.41,GB,2/2/2022 20:28
348,Hun,29.1268,15.9477,50.25,54,9,14.56,LY,2/2/2022 20:26
349,Atar,20.5169,-13.0499,78.22,18,0,9.6,MR,2/2/2022 20:28
350,Wanaka,-44.7,169.15,66.11,91,100,1.99,NZ,2/2/2022 20:25
351,Esmeralda,21.8525,-78.1169,85.24,61,91,12.55,CU,2/2/2022 20:28
352,Shirdi,19.7667,74.4833,66.63,39,3,9.04,IN,2/2/2022 20:28
353,Homa Bay,-0.5273,34.4571,71.28,70,100,5.08,KE,2/2/2022 20:28
354,Ahipara,-35.1667,173.1667,70.81,83,99,11.92,NZ,2/2/2022 20:28
355,Sembe,1.6481,14.5806,82.15,38,100,2.01,CG,2/2/2022 20:28
356,Jalu,29.0331,21.5482,53.42,59,45,14.61,LY,2/2/2022 20:28
357,Barcelona,41.3888,2.159,59.85,71,0,5.01,ES,2/2/2022 20:26
358,Cuddapah,14.4667,78.8167,69.49,70,2,5.68,IN,2/2/2022 20:28
359,Saint-Augustin,51.226,-58.6502,24.49,81,100,25.01,CA,2/2/2022 20:28
360,Ixtapa,20.7,-105.2,74.43,53,0,12.66,MX,2/2/2022 20:28
361,Sandi,27.3,79.95,53.35,62,4,8.66,IN,2/2/2022 20:28
362,Sinnamary,5.3833,-52.95,80.46,76,37,11.56,GF,2/2/2022 20:28
363,Sitka,57.0531,-135.33,39.09,87,100,4.61,US,2/2/2022 20:28
364,Danielskuil,-28.1887,23.5395,72.37,66,92,12.46,ZA,2/2/2022 20:28
365,Dunmore Town,25.5,-76.65,72.73,61,1,18.7,BS,2/2/2022 20:28
366,Quang Ngai,15.1167,108.8,70.81,91,100,4.85,VN,2/2/2022 20:29
367,Broome,42.2506,-75.833,42.46,69,0,1.99,US,2/2/2022 20:29
368,Anapskaya,44.89,37.38,52.03,76,75,13.42,RU,2/2/2022 20:29
369,Sonoita,31.85,-112.8333,54.54,11,0,24.67,MX,2/2/2022 20:29
370,Upernavik,72.7868,-56.1549,-4.67,68,100,5.55,GL,2/2/2022 20:28
371,Basco,20.4487,121.9702,74.55,75,100,13.71,PH,2/2/2022 20:29
372,Ostrovnoy,68.0531,39.5131,20.91,87,100,15.7,RU,2/2/2022 20:25
373,Filadelfia,39.9523,-75.1638,48.15,77,75,1.01,US,2/2/2022 20:25
374,Thinadhoo,0.5333,72.9333,82.67,70,14,8.01,MV,2/2/2022 20:29
375,Dikson,73.5069,80.5464,-8.28,98,97,10.8,RU,2/2/2022 20:29
376,Tazovskiy,67.4667,78.7,-12.98,98,100,8.05,RU,2/2/2022 20:25
377,Santa Fe,-31.6333,-60.7,102.02,28,100,1.99,AR,2/2/2022 20:29
378,Zimovniki,47.1483,42.4633,36.21,87,100,8.55,RU,2/2/2022 20:29
379,General Roca,-39.0333,-67.5833,96.62,15,3,18.48,AR,2/2/2022 20:29
380,Buchanan,5.8808,-10.0467,80.56,79,15,7.29,LR,2/2/2022 20:29
381,Vilhena,-12.7406,-60.1458,75.42,83,75,5.75,BR,2/2/2022 20:29
382,Sinjar,36.3209,41.8754,46.15,57,100,3.8,IQ,2/2/2022 20:29
383,Svetlaya,46.5389,138.3297,5.83,76,12,9.62,RU,2/2/2022 20:29
384,Hasaki,35.7333,140.8333,23.4,45,51,5.03,JP,2/2/2022 20:29
385,Lompoc,34.6391,-120.4579,67.01,20,0,12.66,US,2/2/2022 20:26
386,Sakakah,29.9697,40.2064,53.17,37,8,13.38,SA,2/2/2022 20:29
387,Hearst,49.6835,-83.6665,3.45,76,100,8.1,CA,2/2/2022 20:29
388,Shenjiamen,29.9576,122.298,45.09,76,100,18.61,CN,2/2/2022 20:29
389,Naze,28.3667,129.4833,57.49,91,100,13,JP,2/2/2022 20:29
390,Tricase,39.9304,18.3553,48.81,62,0,27.27,IT,2/2/2022 20:29
391,Dothan,31.2232,-85.3905,73.83,48,0,8.99,US,2/2/2022 20:26
392,Juneau,58.3019,-134.4197,27.84,97,100,0,US,2/2/2022 20:28
393,Chicama,-7.8447,-79.1469,68.54,53,5,14.25,PE,2/2/2022 20:29
394,Birao,10.2849,22.7882,74.91,19,10,3.76,CF,2/2/2022 20:29
395,Mahajanga,-15.7167,46.3167,80.62,89,40,6.91,MG,2/2/2022 20:29
396,Plouzane,48.3833,-4.6167,46.45,97,100,5.75,FR,2/2/2022 20:29
397,Evanston,42.0411,-87.6901,22.05,88,100,8.01,US,2/2/2022 20:26
398,Vila Velha,-20.3297,-40.2925,82.35,85,75,4.61,BR,2/2/2022 20:29
399,Touros,-5.1989,-35.4608,85.1,68,58,13.29,BR,2/2/2022 20:25
400,Mehamn,71.0357,27.8492,23.18,82,100,7.63,NO,2/2/2022 20:29
401,Vao,-22.6667,167.4833,77.76,81,100,17.36,NC,2/2/2022 20:25
402,Dongsheng,39.8161,109.9776,10.9,34,4,4.56,CN,2/2/2022 20:26
403,Nola,40.922,14.5329,52.57,78,0,4.72,IT,2/2/2022 20:29
404,Atocha,-20.9333,-66.2333,56.37,51,26,4.63,BO,2/2/2022 20:29
405,Chulman,56.8479,124.9104,-10.59,94,100,10.78,RU,2/2/2022 20:29
406,Beloha,-25.1667,45.05,74.1,73,0,20.51,MG,2/2/2022 20:29
407,Hualmay,-11.0964,-77.6139,76.06,67,4,12.64,PE,2/2/2022 20:27
408,San Jeronimo,-11.9472,-75.2829,60.91,58,53,5.5,PE,2/2/2022 20:30
409,Gairatganj,23.4202,78.2385,60.91,49,20,4.38,IN,2/2/2022 20:30
410,Magadan,59.5667,150.8,12.47,83,100,9.17,RU,2/2/2022 20:30
411,San Cristobal,7.7669,-72.225,80.78,25,3,7.94,VE,2/2/2022 20:26
412,Garoua Boulai,5.8833,14.55,71.04,29,3,0.78,CM,2/2/2022 20:30
413,Skuodas,56.2667,21.5333,28.18,94,61,2.08,LT,2/2/2022 20:30
414,Grindavik,63.8424,-22.4338,28.87,54,75,1.14,IS,2/2/2022 20:29
415,Bull Savanna,17.8868,-77.5902,81.14,59,1,15.77,JM,2/2/2022 20:28
416,Puerto Escondido,15.85,-97.0667,85.03,61,0,6.91,MX,2/2/2022 20:30
417,Najran,17.4924,44.1277,57.85,39,2,3.69,SA,2/2/2022 20:31
418,Ulladulla,-35.35,150.4667,63.09,66,88,13.09,AU,2/2/2022 20:31
419,Boyolangu,-8.1181,111.8935,74.66,91,83,1.86,ID,2/2/2022 20:31
420,Arona,28.0996,-16.681,66.83,71,75,1.99,ES,2/2/2022 20:27
421,Magnolia,33.2671,-93.2393,65.88,75,100,3.02,US,2/2/2022 20:26
422,Karratha,-20.7377,116.8463,81.41,72,100,4.99,AU,2/2/2022 20:31
423,Conceicao Do Araguaia,-8.2578,-49.2647,85.3,67,16,5.64,BR,2/2/2022 20:26
424,Bilma,18.6853,12.9164,63.75,16,0,7.47,NE,2/2/2022 20:26
425,Aykhal,66,111.5,-21.3,100,5,3,RU,2/2/2022 20:31
426,Kavaratti,10.5669,72.642,79.7,72,8,10.87,IN,2/2/2022 20:31
427,Kahului,20.8947,-156.47,80.96,63,20,3.44,US,2/2/2022 20:30
428,Sao Marcos,-28.9711,-51.0681,91.2,34,7,5.01,BR,2/2/2022 20:31
429,Corona,33.8753,-117.5664,67.03,15,0,24.16,US,2/2/2022 20:30
430,Kampot,10.6167,104.1833,77.05,82,39,4.23,KH,2/2/2022 20:31
431,Batouri,4.4333,14.3667,75.69,27,28,0.56,CM,2/2/2022 20:31
432,Cabinda,-5.55,12.2,78.35,80,86,8.59,AO,2/2/2022 20:31
433,Zhezkazgan,47.8043,67.7144,3.02,88,13,6.71,KZ,2/2/2022 20:31
434,Salinopolis,-0.6136,-47.3561,79.07,83,97,14.03,BR,2/2/2022 20:31
435,Saint Anthony,45.0205,-93.218,8.83,53,0,5.99,US,2/2/2022 20:31
436,Moron,-34.6534,-58.6198,92.8,45,52,10,AR,2/2/2022 20:31
437,Raduzhnyy,62.0961,77.475,11.86,96,100,7.83,RU,2/2/2022 20:31
438,Comodoro Rivadavia,-45.8667,-67.5,82.26,23,0,16.11,AR,2/2/2022 20:31
439,Rapid Valley,44.0625,-103.1463,10.72,63,75,4,US,2/2/2022 20:31
440,Kununurra,-15.7667,128.7333,75.18,94,100,4.61,AU,2/2/2022 20:27
441,Algiers,36.7525,3.042,48.02,76,0,5.75,DZ,2/2/2022 20:27
442,Stykkisholmur,65.0757,-22.7297,23.83,76,94,5.88,IS,2/2/2022 20:31
443,Lata,40.1629,-8.3327,52.05,72,94,1.12,PT,2/2/2022 20:31
444,San Julian,21.0167,-102.1667,74.19,19,0,16.51,MX,2/2/2022 20:31
445,Rovaniemi,66.5,25.7167,11.61,92,20,9.22,FI,2/2/2022 20:26
446,Quelimane,-17.8786,36.8883,80.55,89,20,4.61,MZ,2/2/2022 20:31
447,Dunedin,-45.8742,170.5036,56.14,94,100,12.86,NZ,2/2/2022 20:31
448,Necochea,-38.5473,-58.7368,86.68,45,100,10.63,AR,2/2/2022 20:30
449,Mwinilunga,-11.7358,24.4293,61.99,95,100,2.13,ZM,2/2/2022 20:31
450,Senno,59.5336,33.9167,6.89,99,100,2.84,RU,2/2/2022 20:31
451,Taitung,22.7583,121.1444,68.34,84,92,6.89,TW,2/2/2022 20:31
452,Erenhot,43.6475,111.9767,-3.05,94,7,4.5,CN,2/2/2022 20:31
453,Bathsheba,13.2167,-59.5167,83.01,65,40,16.11,BB,2/2/2022 20:26
454,Kandi,11.1342,2.9386,72.37,10,55,5.41,BJ,2/2/2022 20:31
455,Inta,66.0317,60.1659,12,95,100,4.18,RU,2/2/2022 20:31
456,Tavda,58.0425,65.2726,17.29,93,40,7.61,RU,2/2/2022 20:32
457,Gigmoto,13.7796,124.39,76.93,89,100,13.35,PH,2/2/2022 20:32
458,Kalmunai,7.4167,81.8167,74.52,76,83,3.38,LK,2/2/2022 20:28
459,Lodja,-3.4833,23.4333,69.48,98,100,1.12,CD,2/2/2022 20:32
460,Muros,42.7762,-9.0603,55.9,78,100,4.38,ES,2/2/2022 20:28
461,Nyimba,-14.5566,30.8149,68.74,97,2,4.41,ZM,2/2/2022 20:32
462,Nouadhibou,20.931,-17.0347,71.58,60,2,14.97,MR,2/2/2022 20:32
463,Vodnyy,63.5046,53.4095,18.9,97,99,4.14,RU,2/2/2022 20:32
464,Healdsburg,38.6105,-122.8692,65.26,28,0,3,US,2/2/2022 20:32
465,Marshfield,44.6689,-90.1718,13.55,52,0,12.66,US,2/2/2022 20:32
466,Solnechnyy,50.7214,136.6319,-8.77,99,94,2.75,RU,2/2/2022 20:32
467,Kismayo,-0.3582,42.5454,78.87,88,100,14.65,SO,2/2/2022 20:32
468,Frolovo,49.7713,43.6622,35.38,100,100,14.03,RU,2/2/2022 20:32
469,Paamiut,61.994,-49.6678,5.88,68,100,15.23,GL,2/2/2022 20:32
470,Axim,4.8699,-2.2405,80.53,81,5,10.47,GH,2/2/2022 20:32
471,Machinga,-15.1685,35.3,68.5,89,36,2.42,MW,2/2/2022 20:32
472,Elizabeth City,36.2946,-76.2511,55.99,73,74,3.65,US,2/2/2022 20:32
473,Nizwa,22.9333,57.5333,67.96,54,2,5.14,OM,2/2/2022 20:32
474,New Richmond,45.123,-92.5366,9.52,47,0,11.5,US,2/2/2022 20:32
475,Labuhan,-6.8844,112.2051,77.54,86,100,6.04,ID,2/2/2022 20:32
476,Asau,46.4333,26.4,27.52,89,93,6.11,RO,2/2/2022 20:27
477,Macau,22.2006,113.5461,56.07,87,40,16.11,MO,2/2/2022 20:32
478,Iguape,-24.7081,-47.5553,78.28,81,77,11.52,BR,2/2/2022 20:32
479,Tianpeng,30.9866,103.9393,36.07,82,55,1.74,CN,2/2/2022 20:32
480,Aldan,58.6031,125.3894,-15.93,99,100,2.68,RU,2/2/2022 20:32
481,Suez,29.9737,32.5263,58.1,51,41,3.31,EG,2/2/2022 20:32
482,Midland,31.9974,-102.0779,36.27,79,100,16.11,US,2/2/2022 20:32
483,Gusau,12.1628,6.6614,71.37,12,32,8.88,NG,2/2/2022 20:29
484,Oistins,13.0667,-59.5333,82.49,65,40,16.11,BB,2/2/2022 20:28
485,Antsohihy,-14.8796,47.9875,74.98,95,100,2.77,MG,2/2/2022 20:32
486,Micheweni,-4.9667,39.8333,80.26,82,100,10.13,TZ,2/2/2022 20:32
487,Half Moon Bay,37.4636,-122.4286,63.1,31,0,8.01,US,2/2/2022 20:30
488,Pierre,44.3683,-100.351,10.85,56,100,10,US,2/2/2022 20:29
489,Slave Lake,55.2834,-114.769,-4.02,71,0,11.5,CA,2/2/2022 20:32
490,Kirakira,-10.4544,161.9205,80.69,84,100,8.25,SB,2/2/2022 20:31
491,Warmbad,-28.45,18.7333,71.06,65,88,16.55,NA,2/2/2022 20:32
492,Palmer,42.1584,-72.3287,46.71,69,98,3.33,US,2/2/2022 20:32
493,Inuvik,68.3499,-133.7218,-25.56,71,20,1.14,CA,2/2/2022 20:29
494,Los Algarrobos,8.5,-82.4333,85.46,43,0,10,PA,2/2/2022 20:32
495,Nouakchott,18.0858,-15.9785,89.53,24,0,12.26,MR,2/2/2022 20:32
496,Kabompo,-13.5927,24.2008,65.55,93,100,0.6,ZM,2/2/2022 20:32
497,Namibe,-15.1961,12.1522,73.45,69,82,11.05,AO,2/2/2022 20:32
498,Caruray,10.3094,119.0128,77.86,88,100,7.81,PH,2/2/2022 20:32
499,Struer,56.4912,8.5838,40.08,94,93,12.8,DK,2/2/2022 20:32
500,Zhanakorgan,43.9098,67.2495,24.1,92,6,3.13,KZ,2/2/2022 20:32
501,Topolobampo,25.6,-109.05,69.06,59,100,3.44,MX,2/2/2022 20:32
502,Tamale,9.4008,-0.8393,79.3,10,37,6.62,GH,2/2/2022 20:33
503,Byron Bay,-28.65,153.6167,77.05,93,98,9.64,AU,2/2/2022 20:33
504,Traralgon,-38.1833,146.5333,57.42,84,97,4.41,AU,2/2/2022 20:30
505,Grand Forks,47.9417,-97.4337,-3.21,64,20,16.11,US,2/2/2022 20:30
506,Olsztyn,53.7799,20.4942,28.36,91,100,10.4,PL,2/2/2022 20:33
507,Srednekolymsk,67.45,153.6833,-22.09,97,100,2.13,RU,2/2/2022 20:33
508,Tura,25.5198,90.2201,57.7,58,73,2.3,IN,2/2/2022 20:33
509,Nuuk,64.1835,-51.7216,9.21,52,75,10.36,GL,2/2/2022 20:29
510,Isangel,-19.55,169.2667,77.11,100,75,0,VU,2/2/2022 20:33
511,Ubate,5.3093,-73.8157,64.74,42,33,8.68,CO,2/2/2022 20:33
512,San Jose De Gracia,20.6667,-102.5833,75.58,19,0,9.78,MX,2/2/2022 20:33
513,Manacapuru,-3.2997,-60.6206,73.98,81,96,4.41,BR,2/2/2022 20:33
514,Rio Cuarto,-33.1307,-64.3499,80.37,47,75,6.91,AR,2/2/2022 20:33
515,Villa Sandino,12.0483,-84.9936,87.17,38,38,13.69,NI,2/2/2022 20:33
516,Kudahuvadhoo,2.6708,72.8944,80.74,74,2,6.91,MV,2/2/2022 20:33
517,Champerico,14.3,-91.9167,91.94,59,0,11.77,GT,2/2/2022 20:28
518,Chaiyaphum,15.75,102,80.06,66,8,3.62,TH,2/2/2022 20:33
519,Kendari,-3.945,122.4989,74.97,92,100,2.39,ID,2/2/2022 20:33
520,Rio Grande,-32.035,-52.0986,86.11,70,0,17,BR,2/2/2022 20:29
521,Qandala,11.472,49.8728,73.72,67,3,4.99,SO,2/2/2022 20:33
522,Krasnovishersk,60.4078,57.082,22.71,95,100,6.62,RU,2/2/2022 20:33
523,Nyurba,63.2842,118.3319,-34.15,100,77,3.69,RU,2/2/2022 20:33
524,North Bend,43.4065,-124.2243,50.92,89,100,3.44,US,2/2/2022 20:33
525,Kinshasa,-4.3246,15.3215,79.18,83,20,2.3,CD,2/2/2022 20:33
526,Krosno,49.6887,21.7706,35.04,100,100,13,PL,2/2/2022 20:33
527,Chapais,49.7834,-74.8492,15.58,89,100,8.48,CA,2/2/2022 20:32
528,Marystown,47.1666,-55.1483,27.86,100,17,3,CA,2/2/2022 20:33
529,Deputatskiy,69.3,139.9,-23.69,93,26,6.17,RU,2/2/2022 20:33
530,Guerrero Negro,27.9769,-114.0611,63.84,52,3,12.48,MX,2/2/2022 20:33
531,Bende,5.5572,7.6368,80.13,64,6,6.24,NG,2/2/2022 20:33
532,Huarmey,-10.0681,-78.1522,76.19,69,53,13.69,PE,2/2/2022 20:33
533,Edson,53.5835,-116.4356,-11.06,77,0,2.3,CA,2/2/2022 20:33
534,Koutiala,12.3917,-5.4642,77.13,10,1,8.23,ML,2/2/2022 20:33
535,Colares,38.7992,-9.4469,58.19,69,0,1.01,PT,2/2/2022 20:33
536,Hay River,60.8156,-115.7999,-9.42,64,20,1.14,CA,2/2/2022 20:33
537,Nantucket,41.2835,-70.0995,44.96,94,100,7.58,US,2/2/2022 20:30
538,Waingapu,-9.6567,120.2641,78.48,80,15,8.84,ID,2/2/2022 20:34
539,Calbuco,-41.768,-73.1273,69.01,77,87,7.09,CL,2/2/2022 20:31
540,Mabaruma,8.2,-59.7833,78.31,80,17,6.85,GY,2/2/2022 20:34
541,Kushiro,42.975,144.3747,14.59,88,22,5.91,JP,2/2/2022 20:34
542,Morgan City,29.6994,-91.2068,78.04,78,100,8.1,US,2/2/2022 20:34
543,Manaure,11.7751,-72.4445,91.51,50,14,16.33,CO,2/2/2022 20:34
544,Salta,-24.7859,-65.4117,82.99,43,75,5.01,AR,2/2/2022 20:30
545,Ilulissat,69.2167,-51.1,1.42,60,20,29.93,GL,2/2/2022 20:34
546,Ridgecrest,35.6225,-117.6709,54.01,13,0,8.99,US,2/2/2022 20:35
547,Skjervoy,70.0311,20.9714,14,70,16,19.84,NO,2/2/2022 20:35
548,Honiara,-9.4333,159.95,80.06,86,100,4.36,SB,2/2/2022 20:35
549,Concepcion,-36.827,-73.0498,66,63,20,10.36,CL,2/2/2022 20:35
550,Alindao,5.0267,21.2088,81.12,25,52,2.95,CF,2/2/2022 20:35
551,Sao Filipe,14.8961,-24.4956,75.63,65,4,17.18,CV,2/2/2022 20:35
552,Talaya,61.3833,152.75,-11.92,98,100,4.36,RU,2/2/2022 20:35
553,Montepuez,-13.1256,38.9997,68.81,96,9,3.71,MZ,2/2/2022 20:35
554,Gamba,-2.65,10,78.26,86,100,4.45,GA,2/2/2022 20:35
555,Broken Hill,-31.95,141.4333,56.91,58,0,16.11,AU,2/2/2022 20:32
556,Saint-Joseph,-21.3667,55.6167,79.18,91,100,31.36,RE,2/2/2022 20:35
557,Port-Cartier,50.0334,-66.8654,25.75,93,100,11.52,CA,2/2/2022 20:35
